bootprof.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtprof/bootprof.ko,ramdisk,Y,Y,user/userdebug/eng
mrdump.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/aee/mrdump/mrdump.ko,ramdisk,Y,Y,user/userdebug/eng
aee_aed.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/aee/aed/aee_aed.ko,ramdisk,Y,Y,user/userdebug/eng
monitor_hang.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/monitor_hang/monitor_hang.ko,ramdisk,Y,Y,user/userdebug/eng
mkp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mkp/mkp.ko,ramdisk,Y,Y,user/userdebug/eng
locking_aee.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/locking/locking_aee.ko,ramdisk,Y,N,eng
mtk_selinux_aee_warning.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/selinux_warning/mtk_selinux_aee_warning.ko,ramdisk,Y,N,userdebug/eng
irq_monitor.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtprof/irq_monitor.ko,ramdisk,Y,N,userdebug/eng
dbgtop-drm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/dbgtop-drm.ko,ramdisk,Y,Y,user/userdebug/eng
bus_tracer_v1.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/btm/v1/bus_tracer_v1.ko,ramdisk,Y,Y,userdebug/eng
bus_tracer_interface.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/btm/bus_tracer_interface.ko,ramdisk,Y,Y,userdebug/eng
irq-dbg.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/irq-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_sync.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_sync.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_disp_notify.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_disp_notify.ko,ramdisk,Y,Y,user/userdebug/eng
log_store.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/log_store/log_store.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_printk_ctrl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtprintk/mtk_printk_ctrl.ko,ramdisk,Y,Y,user/userdebug/eng
nvmem_mtk-devinfo.ko,/../kernel_device_modules-6.1/drivers/nvmem/nvmem_mtk-devinfo.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_wdt.ko,/../kernel_device_modules-6.1/drivers/watchdog/mtk_wdt.ko,ramdisk,Y,Y,user/userdebug/eng
aee_hangdet.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/aee/hangdet/aee_hangdet.ko,ramdisk,Y,Y,user/userdebug/eng
timer-mediatek.ko,/../kernel_device_modules-6.1/drivers/clocksource/timer-mediatek.ko,ramdisk,Y,Y,user/userdebug/eng
sec-rng.ko,/../kernel_device_modules-6.1/drivers/char/hw_random/sec-rng.ko,ramdisk,Y,Y,user/userdebug/eng
device-apc-common.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/devapc/device-apc-common.ko,ramdisk,Y,Y,user/userdebug/eng
device-apc-mt6989.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/devapc/device-apc-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mbox-mailbox.ko,/../kernel_device_modules-6.1/drivers/mailbox/mtk-mbox-mailbox.ko,ramdisk,Y,Y,user/userdebug/eng
tinysys-scmi.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/tinysys_scmi/tinysys-scmi.ko,ramdisk,Y,Y,user/userdebug/eng
ise_lpm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ise_lpm/ise_lpm.ko,ramdisk,Y,Y,user/userdebug/eng
